Id,Ilosc,Id zamowienia
51054,11,-1
51055,7,1
51056,4,-1
51057,6,1
51058,12,-1
51059,5,1
51060,2,-1
51061,9,1
51062,12,-1
51063,2,1
51064,10,-1
51065,10,1
51066,13,-1
51067,9,1
51068,12,-1
51069,6,1
51070,14,-1
51071,4,1
51072,12,-1
51073,2,1
51074,4,-1
51075,7,1
51076,7,-1
51077,1,1
51078,2,-1
51079,10,1
51080,13,-1
51081,4,1
51082,2,-1
51083,12,1
51084,8,-1
51085,12,1
51086,3,-1
51087,8,1
51088,10,-1
51089,14,1
51090,2,-1
51091,14,1
51092,4,-1
51093,5,1
51094,15,-1
51095,15,1
51096,10,-1
51097,11,1
51098,7,-1
51099,5,1
51100,15,-1
51101,8,1
51102,9,-1
51103,5,1
51104,2,-1
51105,10,1
51106,9,-1
51107,13,1
51108,6,-1
51109,14,1
51110,8,-1
51111,14,1
51112,10,-1
51113,11,1
51114,2,-1
51115,13,1
51116,3,-1
51117,11,1
51118,8,-1
51119,4,1
51120,3,-1
51121,6,1
51122,9,-1
51123,8,1
51124,13,-1
51125,8,1
51126,8,-1
51127,14,1
51128,7,-1
51129,2,1
51130,10,-1
51131,8,1
51132,12,-1
51133,14,1
51134,13,-1
51135,3,1
51136,9,-1
51137,12,1
51138,8,-1
51139,13,1
51140,1,-1
51141,11,1
51142,9,-1
51143,8,1
51144,2,-1
51145,9,1
51146,11,-1
51147,5,1
51148,3,-1
51149,12,1
51150,5,-1
51151,7,1
51152,4,-1
51153,7,1
51154,4,-1
51155,9,1
51156,3,-1
51157,12,1
51158,12,-1
51159,1,1
51160,11,-1
51161,4,1
51162,11,-1
51163,15,1
51164,3,-1
51165,3,1
51166,1,-1
51167,2,1
51168,14,-1
51169,13,1
51170,3,-1
51171,8,1
51172,4,-1
51173,12,1
51174,2,-1
51175,9,1
51176,3,-1
51177,14,1
51178,6,-1
51179,4,1
51180,13,-1
51181,12,1
51182,4,-1
51183,2,1
51184,1,-1
51185,5,1
51186,4,-1
51187,15,1
51188,4,-1
51189,5,1
51190,14,-1
51191,4,1
51192,1,-1
51193,11,1
51194,12,-1
51195,4,1
51196,1,-1
51197,2,1
51198,2,-1
51199,13,1
51200,5,-1
51201,9,1
51202,7,-1
51203,10,1
51204,6,-1
51205,1,1
51206,2,-1
51207,15,1
51208,7,-1
51209,2,1
51210,10,-1
51211,7,1
51212,6,-1
51213,15,1
51214,4,-1
51215,12,1
51216,9,-1
51217,11,1
51218,11,-1
51219,3,1
51220,11,-1
51221,1,1
51222,15,-1
51223,6,1
51224,6,-1
51225,12,1
51226,13,-1
51227,11,1
51228,15,-1
51229,14,1
51230,7,-1
51231,6,1
51232,4,-1
51233,3,1
51234,2,-1
51235,7,1
51236,3,-1
51237,5,1
51238,3,-1
51239,12,1
51240,10,-1
51241,12,1
51242,3,-1
51243,15,1
51244,1,-1
51245,2,1
51246,14,-1
51247,6,1
51248,10,-1
51249,12,1
51250,9,-1
51251,7,1
51252,6,-1
51253,11,1
51254,7,-1
51255,13,1
51256,5,-1
51257,7,1
51258,13,-1
51259,5,1
51260,12,-1
51261,3,1
51262,13,-1
51263,10,1
51264,4,-1
51265,5,1
51266,3,-1
51267,2,1
51268,11,-1
51269,8,1
51270,6,-1
51271,8,1
51272,2,-1
51273,8,1
51274,14,-1
51275,5,1
51276,14,-1
51277,4,1
51278,14,-1
51279,8,1
51280,11,-1
51281,6,1
51282,7,-1
51283,4,1
51284,8,-1
51285,6,1
51286,11,-1
51287,13,1
51288,15,-1
51289,11,1
51290,3,-1
51291,4,1
51292,13,-1
51293,6,1
51294,15,-1
51295,2,1
51296,1,-1
51297,9,1
51298,8,-1
51299,10,1
51300,3,-1
51301,12,1
51302,8,-1
51303,15,1
51304,4,-1
51305,6,1
51306,2,-1
51307,11,1
51308,3,-1
51309,2,1
51310,8,-1
51311,3,1
51312,13,-1
51313,10,1
51314,7,-1
51315,10,1
51316,5,-1
51317,8,1
51318,8,-1
51319,14,1
51320,5,-1
51321,9,1
51322,6,-1
51323,1,1
51324,8,-1
51325,9,1
51326,15,-1
51327,14,1
51328,10,-1
51329,6,1
51330,10,-1
51331,9,1
51332,12,-1
51333,5,1
51334,5,-1
51335,8,1
51336,8,-1
51337,1,1
51338,13,-1
51339,15,1
51340,15,-1
51341,2,1
51342,4,-1
51343,5,1
51344,14,-1
51345,13,1
51346,4,-1
51347,7,1
51348,5,-1
51349,10,1
51350,11,-1
51351,11,1
51352,7,-1
51353,10,1
51354,6,-1
51355,8,1
51356,12,-1
51357,7,1
51358,9,-1
51359,8,1
51360,13,-1
51361,11,1
51362,10,-1
51363,12,1
51364,1,-1
51365,15,1
51366,1,-1
51367,10,1
51368,9,-1
51369,3,1
51370,13,-1
51371,2,1
51372,11,-1
51373,8,1
51374,3,-1
51375,6,1
51376,4,-1
51377,6,1
51378,10,-1
51379,8,1
51380,11,-1
51381,11,1
51382,12,-1
51383,15,1
51384,13,-1
51385,13,1
51386,13,-1
51387,4,1
51388,15,-1
51389,14,1
51390,9,-1
51391,10,1
51392,12,-1
51393,14,1
51394,1,-1
51395,15,1
51396,7,-1
51397,7,1
51398,12,-1
51399,2,1
51400,14,-1
51401,11,1
51402,7,-1
51403,14,1
51404,6,-1
51405,3,1
51406,9,-1
51407,2,1
51408,15,-1
51409,13,1
51410,3,-1
51411,6,1
51412,9,-1
51413,13,1
51414,9,-1
51415,13,1
51416,1,-1
51417,1,1
51418,9,-1
51419,15,1
51420,7,-1
51421,14,1
51422,11,-1
51423,2,1
51424,3,-1
51425,9,1
51426,14,-1
51427,12,1
51428,4,-1
51429,6,1
51430,6,-1
51431,9,1
51432,7,-1
51433,10,1
51434,6,-1
51435,15,1
51436,6,-1
51437,3,1
51438,13,-1
51439,12,1
51440,5,-1
51441,2,1
51442,6,-1
51443,1,1
51444,10,-1
51445,15,1
51446,4,-1
51447,14,1
51448,13,-1
51449,1,1
51450,15,-1
51451,1,1
51452,7,-1
51453,7,1
51454,5,-1
51455,6,1
51456,13,-1
51457,11,1
51458,1,-1
51459,5,1
51460,15,-1
51461,14,1
51462,6,-1
51463,13,1
51464,1,-1
51465,2,1
51466,10,-1
51467,8,1
51468,15,-1
51469,9,1
51470,11,-1
51471,3,1
51472,10,-1
51473,12,1
51474,9,-1
51475,9,1
51476,15,-1
51477,2,1
51478,2,-1
51479,9,1
51480,7,-1
51481,6,1
51482,6,-1
51483,9,1
51484,4,-1
51485,2,1
51486,11,-1
51487,13,1
51488,13,-1
51489,10,1
51490,1,-1
51491,13,1
51492,14,-1
51493,8,1
51494,15,-1
51495,6,1
51496,13,-1
51497,14,1
51498,14,-1
51499,1,1
51500,11,-1
51501,15,1
51502,9,-1
51503,1,1
51504,7,-1
51505,12,1
51506,4,-1
51507,12,1
51508,14,-1
51509,4,1
51510,14,-1
51511,2,1
51512,10,-1
51513,10,1
51514,2,-1
51515,5,1
51516,11,-1
51517,12,1
51518,7,-1
51519,13,1
51520,6,-1
51521,13,1
51522,8,-1
51523,8,1
51524,3,-1
51525,3,1
51526,14,-1
51527,8,1
51528,3,-1
51529,8,1
51530,7,-1
51531,10,1
51532,4,-1
51533,3,1
51534,13,-1
51535,5,1
51536,14,-1
51537,10,1
51538,15,-1
51539,1,1
51540,11,-1
51541,13,1
51542,9,-1
51543,8,1
51544,6,-1
51545,5,1
51546,10,-1
51547,1,1
51548,13,-1
51549,6,1
51550,1,-1
51551,14,1
51552,3,-1
51553,7,1
51554,14,-1
51555,4,1
51556,4,-1
51557,11,1
51558,2,-1
51559,12,1
51560,14,-1
51561,7,1
51562,7,-1
51563,14,1
51564,6,-1
51565,10,1
51566,12,-1
51567,10,1
51568,4,-1
51569,6,1
51570,11,-1
51571,15,1
51572,7,-1
51573,14,1
51574,8,-1
51575,15,1
51576,3,-1
51577,9,1
51578,13,-1
51579,7,1
51580,13,-1
51581,13,1
51582,12,-1
51583,4,1
51584,4,-1
51585,10,1
51586,2,-1
51587,13,1
51588,7,-1
51589,2,1
51590,13,-1
51591,12,1
51592,3,-1
51593,11,1
51594,1,-1
51595,12,1
51596,6,-1
51597,12,1
51598,4,-1
51599,7,1
51600,15,-1
51601,4,1
51602,5,-1
51603,8,1
51604,1,-1
51605,5,1
51606,15,-1
51607,9,1
51608,15,-1
51609,7,1
51610,1,-1
51611,10,1
51612,8,-1
51613,7,1
51614,12,-1
51615,10,1
51616,1,-1
51617,7,1
51618,14,-1
51619,13,1
51620,3,-1
51621,6,1
51622,6,-1
51623,8,1
51624,8,-1
51625,5,1
51626,14,-1
51627,9,1
51628,8,-1
51629,7,1
51630,12,-1
51631,12,1
51632,7,-1
51633,7,1
51634,12,-1
51635,13,1
51636,11,-1
51637,10,1
51638,2,-1
51639,7,1
51640,2,-1
51641,3,1
51642,13,-1
51643,6,1
51644,7,-1
51645,15,1
51646,12,-1
51647,7,1
51648,12,-1
51649,8,1
51650,9,-1
51651,7,1
51652,7,-1
51653,9,1
51654,13,-1
51655,12,1
51656,7,-1
51657,3,1
51658,2,-1
51659,11,1
51660,14,-1
51661,13,1
51662,2,-1
51663,8,1
51664,13,-1
51665,11,1
51666,7,-1
51667,9,1
51668,4,-1
51669,11,1
51670,5,-1
51671,13,1
51672,2,-1
51673,9,1
51674,9,-1
51675,10,1
51676,6,-1
51677,5,1
51678,3,-1
51679,2,1
51680,1,-1
51681,12,1
51682,8,-1
51683,14,1
51684,10,-1
51685,8,1
51686,2,-1
51687,12,1
51688,4,-1
51689,6,1
51690,2,-1
51691,13,1
51692,4,-1
51693,12,1
51694,14,-1
51695,15,1
51696,8,-1
51697,13,1
51698,12,-1
51699,9,1
51700,2,-1
51701,14,1
51702,6,-1
51703,4,1
51704,8,-1
51705,15,1
51706,6,-1
51707,10,1
51708,11,-1
51709,9,1
51710,14,-1
51711,12,1
51712,10,-1
51713,14,1
51714,12,-1
51715,15,1
51716,15,-1
51717,14,1
51718,4,-1
51719,14,1
51720,8,-1
51721,5,1
51722,8,-1
51723,10,1
51724,1,-1
51725,12,1
51726,3,-1
51727,8,1
51728,8,-1
51729,4,1
51730,11,-1
51731,15,1
51732,15,-1
51733,6,1
51734,8,-1
51735,2,1
51736,2,-1
51737,1,1
51738,9,-1
51739,9,1
51740,15,-1
51741,7,1
51742,8,-1
51743,5,1
51744,1,-1
51745,10,1
51746,15,-1
51747,8,1
51748,11,-1
51749,7,1
51750,15,-1
51751,7,1
51752,2,-1
51753,7,1
51754,3,-1
51755,9,1
51756,14,-1
51757,6,1
51758,12,-1
51759,7,1
51760,9,-1
51761,1,1
51762,4,-1
51763,13,1
51764,1,-1
51765,8,1
51766,1,-1
51767,7,1
51768,2,-1
51769,6,1
51770,11,-1
51771,14,1
51772,11,-1
51773,15,1
51774,1,-1
51775,8,1
51776,12,-1
51777,4,1
51778,1,-1
51779,4,1
51780,8,-1
51781,1,1
51782,10,-1
51783,5,1
51784,15,-1
51785,1,1
51786,9,-1
51787,5,1
51788,4,-1
51789,2,1
51790,15,-1
51791,10,1
51792,8,-1
51793,7,1
51794,10,-1
51795,1,1
51796,13,-1
51797,14,1
51798,4,-1
51799,7,1
51800,5,-1
51801,5,1
51802,9,-1
51803,12,1
51804,14,-1
51805,9,1
51806,11,-1
51807,1,1
51808,4,-1
51809,12,1
51810,15,-1
51811,13,1
51812,5,-1
51813,4,1
51814,1,-1
51815,8,1
51816,11,-1
51817,15,1
51818,3,-1
51819,12,1
51820,1,-1
51821,11,1
51822,1,-1
51823,1,1
51824,3,-1
51825,11,1
51826,11,-1
51827,7,1
51828,1,-1
51829,4,1
51830,10,-1
51831,12,1
51832,13,-1
51833,12,1
51834,8,-1
51835,9,1
51836,8,-1
51837,6,1
51838,13,-1
51839,7,1
51840,10,-1
51841,7,1
51842,15,-1
51843,7,1
51844,3,-1
51845,14,1
51846,8,-1
51847,2,1
51848,14,-1
51849,10,1
51850,3,-1
51851,12,1
51852,3,-1
51853,4,1
51854,6,-1
51855,10,1
51856,11,-1
51857,15,1
51858,9,-1
51859,1,1
51860,14,-1
51861,12,1
51862,7,-1
51863,15,1
51864,14,-1
51865,8,1
51866,7,-1
51867,10,1
51868,8,-1
51869,11,1
51870,11,-1
51871,14,1
51872,13,-1
51873,14,1
51874,8,-1
51875,8,1
51876,8,-1
51877,7,1
51878,14,-1
51879,7,1
51880,2,-1
51881,11,1
51882,12,-1
51883,10,1
51884,7,-1
51885,10,1
51886,2,-1
51887,13,1
51888,14,-1
51889,8,1
51890,15,-1
51891,11,1
51892,3,-1
51893,12,1
51894,11,-1
51895,1,1
51896,14,-1
51897,11,1
51898,5,-1
51899,13,1
51900,1,-1
51901,2,1
51902,11,-1
51903,11,1
51904,13,-1
51905,9,1
51906,5,-1
51907,1,1
51908,6,-1
51909,4,1
51910,7,-1
51911,15,1
51912,15,-1
51913,6,1
51914,9,-1
51915,10,1
51916,3,-1
51917,7,1
51918,1,-1
51919,4,1
51920,10,-1
51921,13,1
51922,8,-1
51923,4,1
51924,10,-1
51925,3,1
51926,7,-1
51927,9,1
51928,12,-1
51929,1,1
51930,7,-1
51931,13,1
51932,9,-1
51933,15,1
51934,14,-1
51935,3,1
51936,3,-1
51937,3,1
51938,12,-1
51939,6,1
51940,12,-1
51941,2,1
51942,2,-1
51943,12,1
51944,14,-1
51945,8,1
51946,10,-1
51947,7,1
51948,6,-1
51949,6,1
51950,7,-1
51951,10,1
51952,4,-1
51953,5,1
51954,1,-1
51955,12,1
51956,1,-1
51957,8,1
51958,1,-1
51959,9,1
51960,14,-1
51961,15,1
51962,10,-1
51963,8,1
51964,1,-1
51965,9,1
51966,11,-1
51967,14,1
51968,9,-1
51969,3,1
51970,12,-1
51971,9,1
51972,6,-1
51973,9,1
51974,8,-1
51975,13,1
51976,4,-1
51977,11,1
51978,9,-1
51979,8,1
51980,14,-1
51981,10,1
51982,4,-1
51983,8,1
51984,14,-1
51985,11,1
51986,14,-1
51987,6,1
51988,6,-1
51989,7,1
51990,1,-1
51991,7,1
51992,12,-1
51993,11,1
51994,12,-1
51995,8,1
51996,3,-1
51997,7,1
51998,4,-1
51999,11,1
52000,8,-1
52001,7,1
52002,1,-1
52003,15,1
52004,1,-1
52005,9,1
52006,1,-1
52007,2,1
52008,3,-1
52009,11,1
52010,13,-1
52011,10,1
52012,5,-1
52013,1,1
52014,8,-1
52015,10,1
52016,2,-1
52017,13,1
52018,2,-1
52019,14,1
52020,6,-1
52021,11,1
52022,11,-1
52023,12,1
52024,10,-1
52025,12,1
52026,9,-1
52027,10,1
52028,14,-1
52029,2,1
52030,5,-1
52031,9,1
52032,11,-1
52033,5,1
52034,7,-1
52035,6,1
52036,15,-1
52037,3,1
52038,11,-1
52039,5,1
52040,1,-1
52041,12,1
52042,5,-1
52043,14,1
52044,9,-1
52045,1,1
52046,4,-1
52047,10,1
52048,2,-1
52049,7,1
52050,3,-1
52051,14,1
52052,12,-1
52053,6,1
52054,15,-1
52055,1,1
52056,8,-1
52057,7,1
52058,6,-1
52059,11,1
52060,7,-1
52061,7,1
52062,11,-1
52063,4,1
52064,15,-1
52065,4,1
52066,15,-1
52067,9,1
52068,14,-1
52069,15,1
52070,4,-1
52071,10,1
52072,14,-1
52073,15,1
52074,2,-1
52075,15,1
52076,6,-1
52077,7,1
52078,7,-1
52079,9,1
52080,7,-1
52081,4,1
52082,12,-1
52083,3,1
52084,13,-1
52085,7,1
52086,6,-1
52087,15,1
52088,5,-1
52089,5,1
52090,12,-1
52091,15,1
52092,7,-1
52093,1,1
52094,7,-1
52095,10,1
52096,4,-1
52097,9,1
52098,10,-1
52099,12,1
52100,10,-1
52101,13,1
52102,5,-1
52103,3,1
52104,5,-1
52105,8,1
52106,6,-1
52107,9,1
52108,2,-1
52109,3,1
52110,1,-1
52111,9,1
52112,12,-1
52113,4,1
52114,11,-1
52115,5,1
52116,7,-1
52117,4,1
52118,11,-1
52119,3,1
52120,15,-1
52121,4,1
52122,3,-1
52123,4,1
52124,4,-1
52125,15,1
52126,5,-1
52127,2,1
52128,3,-1
52129,8,1
52130,10,-1
52131,8,1
52132,8,-1
52133,15,1
52134,3,-1
52135,8,1
52136,6,-1
52137,4,1
52138,1,-1
52139,13,1
52140,9,-1
52141,4,1
52142,8,-1
52143,3,1
52144,1,-1
52145,13,1
52146,2,-1
52147,4,1
52148,6,-1
52149,9,1
52150,8,-1
52151,3,1
52152,7,-1
52153,5,1
52154,13,-1
52155,5,1
52156,1,-1
52157,15,1
52158,5,-1
52159,8,1
52160,15,-1
52161,4,1
52162,8,-1
52163,12,1
52164,6,-1
52165,5,1
52166,3,-1
52167,14,1
52168,9,-1
52169,15,1
52170,15,-1
52171,6,1
52172,8,-1
52173,5,1
52174,1,-1
52175,10,1
52176,12,-1
52177,11,1
52178,7,-1
52179,5,1
52180,4,-1
52181,4,1
52182,1,-1
52183,4,1
52184,12,-1
52185,4,1
52186,6,-1
52187,7,1
52188,3,-1
52189,3,1
52190,8,-1
52191,8,1
52192,8,-1
52193,6,1
52194,15,-1
52195,9,1
52196,9,-1
52197,9,1
52198,14,-1
52199,1,1
52200,13,-1
52201,5,1
52202,11,-1
52203,15,1
52204,1,-1
52205,14,1
52206,3,-1
52207,7,1
52208,15,-1
52209,8,1
52210,15,-1
52211,13,1
52212,6,-1
52213,10,1
52214,14,-1
52215,4,1
52216,13,-1
52217,5,1
52218,12,-1
52219,8,1
52220,12,-1
52221,7,1
52222,9,-1
52223,10,1
52224,9,-1
52225,13,1
52226,1,-1
52227,12,1
52228,1,-1
52229,3,1
52230,6,-1
52231,2,1
52232,9,-1
52233,10,1
52234,12,-1
52235,6,1
52236,9,-1
52237,8,1
52238,4,-1
52239,10,1
52240,2,-1
52241,1,1
52242,4,-1
52243,14,1
52244,7,-1
52245,9,1
52246,15,-1
52247,4,1
52248,3,-1
52249,12,1
52250,12,-1
52251,8,1
52252,2,-1
52253,8,1
52254,13,-1
52255,6,1
52256,10,-1
52257,11,1
52258,11,-1
52259,8,1
52260,1,-1
52261,2,1
52262,9,-1
52263,2,1
52264,11,-1
52265,1,1
52266,2,-1
52267,13,1
52268,5,-1
52269,12,1
52270,12,-1
52271,8,1
52272,4,-1
52273,13,1
52274,14,-1
52275,12,1
52276,1,-1
52277,9,1
52278,7,-1
52279,8,1
52280,12,-1
52281,6,1
52282,9,-1
52283,15,1
52284,1,-1
52285,5,1
52286,4,-1
52287,8,1
52288,12,-1
52289,5,1
52290,11,-1
52291,5,1
52292,6,-1
52293,9,1
52294,4,-1
52295,1,1
52296,9,-1
52297,8,1
52298,9,-1
52299,15,1
52300,14,-1
52301,11,1
52302,10,-1
52303,11,1
52304,6,-1
52305,6,1
52306,5,-1
52307,9,1
52308,14,-1
52309,6,1
52310,14,-1
52311,4,1
52312,14,-1
52313,13,1
52314,1,-1
52315,8,1
52316,8,-1
52317,5,1
52318,4,-1
52319,8,1
52320,13,-1
52321,12,1
52322,8,-1
52323,10,1
52324,10,-1
52325,2,1
52326,5,-1
52327,1,1
52328,12,-1
52329,15,1
52330,11,-1
52331,2,1
52332,8,-1
52333,10,1
52334,8,-1
52335,11,1
52336,9,-1
52337,4,1
52338,5,-1
52339,7,1
52340,13,-1
52341,2,1
52342,10,-1
52343,10,1
52344,8,-1
52345,4,1
52346,9,-1
52347,12,1
52348,2,-1
52349,2,1
52350,9,-1
52351,6,1
52352,2,-1
52353,11,1
52354,2,-1
52355,13,1
52356,11,-1
52357,2,1
52358,8,-1
52359,1,1
52360,12,-1
52361,10,1
52362,9,-1
52363,9,1
52364,11,-1
52365,10,1
52366,7,-1
52367,15,1
52368,5,-1
52369,10,1
52370,2,-1
52371,13,1
52372,4,-1
52373,1,1
52374,11,-1
52375,11,1
52376,11,-1
52377,10,1
52378,6,-1
52379,7,1
52380,14,-1
52381,13,1
52382,14,-1
52383,11,1
52384,7,-1
52385,3,1
52386,15,-1
52387,3,1
52388,15,-1
52389,12,1
52390,4,-1
52391,6,1
52392,13,-1
52393,4,1
52394,13,-1
52395,6,1
52396,15,-1
52397,1,1
52398,13,-1
52399,9,1
52400,15,-1
52401,11,1
52402,15,-1
52403,12,1
52404,14,-1
52405,9,1
52406,13,-1
52407,10,1
52408,8,-1
52409,7,1
52410,12,-1
52411,6,1
52412,15,-1
52413,2,1
52414,7,-1
52415,14,1
52416,6,-1
52417,13,1
52418,2,-1
52419,7,1
52420,2,-1
52421,8,1
52422,5,-1
52423,11,1
52424,6,-1
52425,7,1
52426,3,-1
52427,15,1
52428,15,-1
52429,1,1
52430,12,-1
52431,11,1
52432,11,-1
52433,3,1
52434,8,-1
52435,13,1
52436,8,-1
52437,12,1
52438,1,-1
52439,6,1
52440,6,-1
52441,3,1
52442,14,-1
52443,1,1
52444,12,-1
52445,8,1
52446,2,-1
52447,11,1
52448,5,-1
52449,11,1
52450,1,-1
52451,8,1
52452,3,-1
52453,13,1
52454,4,-1
52455,5,1
52456,10,-1
52457,5,1
52458,12,-1
52459,10,1
52460,1,-1
52461,12,1
52462,6,-1
52463,10,1
52464,8,-1
52465,11,1
52466,2,-1
52467,9,1
52468,7,-1
52469,4,1
52470,1,-1
52471,14,1
52472,4,-1
52473,4,1
52474,8,-1
52475,8,1
52476,12,-1
52477,12,1
52478,9,-1
52479,14,1
52480,11,-1
52481,6,1
52482,8,-1
52483,4,1
52484,3,-1
52485,5,1
52486,10,-1
52487,2,1
52488,3,-1
52489,1,1
52490,6,-1
52491,1,1
52492,15,-1
52493,3,1
52494,3,-1
52495,3,1
52496,8,-1
52497,7,1
52498,2,-1
52499,1,1
52500,14,-1
52501,13,1
52502,15,-1
52503,2,1
52504,13,-1
52505,3,1
52506,3,-1
52507,1,1
52508,2,-1
52509,14,1
52510,11,-1
52511,4,1
52512,13,-1
52513,4,1
52514,14,-1
52515,9,1
52516,13,-1
52517,2,1
52518,4,-1
52519,9,1
52520,15,-1
52521,14,1
52522,6,-1
52523,11,1
52524,13,-1
52525,1,1
52526,10,-1
52527,8,1
52528,8,-1
52529,8,1
52530,7,-1
52531,8,1
52532,15,-1
52533,3,1
52534,2,-1
52535,8,1
52536,14,-1
52537,7,1
52538,5,-1
52539,12,1
52540,4,-1
52541,5,1
52542,8,-1
52543,6,1
52544,5,-1
52545,12,1
52546,4,-1
52547,14,1
52548,9,-1
52549,14,1
52550,7,-1
52551,15,1
52552,8,-1
52553,7,1
52554,15,-1
52555,10,1
52556,2,-1
52557,5,1
52558,15,-1
52559,3,1
52560,15,-1
52561,13,1
52562,14,-1
52563,4,1
52564,7,-1
52565,1,1
52566,1,-1
52567,15,1
52568,13,-1
52569,11,1
52570,2,-1
52571,8,1
52572,6,-1
52573,12,1
52574,2,-1
52575,12,1
52576,7,-1
52577,14,1
52578,7,-1
52579,1,1
52580,6,-1
52581,5,1
52582,15,-1
52583,3,1
52584,4,-1
52585,15,1
52586,1,-1
52587,9,1
52588,10,-1
52589,1,1
52590,5,-1
52591,12,1
52592,12,-1
52593,2,1
52594,7,-1
52595,15,1
52596,6,-1
52597,4,1
52598,11,-1
52599,12,1
52600,5,-1
52601,5,1
52602,7,-1
52603,14,1
52604,12,-1
52605,3,1
52606,14,-1
52607,9,1
52608,15,-1
52609,7,1
52610,7,-1
52611,3,1
52612,11,-1
52613,3,1
52614,10,-1
52615,15,1
52616,15,-1
52617,12,1
52618,15,-1
52619,8,1
52620,4,-1
52621,11,1
52622,7,-1
52623,14,1
52624,13,-1
52625,15,1
52626,11,-1
52627,9,1
52628,2,-1
52629,14,1
52630,10,-1
52631,9,1
52632,5,-1
52633,11,1
52634,10,-1
52635,10,1
52636,5,-1
52637,4,1
52638,7,-1
52639,4,1
52640,8,-1
52641,12,1
52642,3,-1
52643,13,1
52644,14,-1
52645,12,1
52646,5,-1
52647,4,1
52648,10,-1
52649,12,1
52650,5,-1
52651,8,1
52652,15,-1
52653,4,1
52654,4,-1
52655,11,1
52656,2,-1
52657,15,1
52658,8,-1
52659,4,1
52660,13,-1
52661,6,1
52662,10,-1
52663,3,1
52664,14,-1
52665,14,1
52666,14,-1
52667,11,1
52668,14,-1
52669,7,1
52670,12,-1
52671,13,1
52672,7,-1
52673,4,1
52674,3,-1
52675,8,1
52676,9,-1
52677,10,1
52678,4,-1
52679,2,1
52680,1,-1
52681,11,1
52682,4,-1
52683,15,1
52684,4,-1
52685,6,1
52686,13,-1
52687,11,1
52688,3,-1
52689,4,1
52690,7,-1
52691,3,1
52692,15,-1
52693,13,1
52694,5,-1
52695,5,1
52696,8,-1
52697,14,1
52698,7,-1
52699,6,1
52700,3,-1
52701,4,1
52702,8,-1
52703,6,1
52704,7,-1
52705,5,1
52706,2,-1
52707,14,1
52708,12,-1
52709,13,1
52710,1,-1
52711,11,1
52712,1,-1
52713,2,1
52714,1,-1
52715,13,1
52716,11,-1
52717,14,1
52718,12,-1
52719,3,1
52720,13,-1
52721,5,1
52722,4,-1
52723,15,1
52724,11,-1
52725,14,1
52726,4,-1
52727,15,1
52728,8,-1
52729,11,1
52730,13,-1
52731,6,1
52732,2,-1
52733,8,1
52734,5,-1
52735,13,1
52736,11,-1
52737,11,1
52738,7,-1
52739,7,1
52740,8,-1
52741,11,1
52742,3,-1
52743,1,1
52744,14,-1
52745,11,1
52746,15,-1
52747,6,1
52748,4,-1
52749,3,1
52750,12,-1
52751,14,1
52752,14,-1
52753,12,1
52754,14,-1
52755,5,1
52756,15,-1
52757,6,1
52758,9,-1
52759,8,1
52760,5,-1
52761,4,1
52762,8,-1
52763,10,1
52764,3,-1
52765,15,1
52766,8,-1
52767,5,1
52768,11,-1
52769,7,1
52770,5,-1
52771,12,1
52772,15,-1
52773,2,1
52774,10,-1
52775,13,1
52776,14,-1
52777,1,1
52778,8,-1
52779,1,1
52780,8,-1
52781,1,1
52782,4,-1
52783,1,1
52784,5,-1
52785,2,1
52786,14,-1
52787,3,1
52788,7,-1
52789,3,1
52790,7,-1
52791,7,1
52792,3,-1
52793,15,1
52794,1,-1
52795,1,1
52796,9,-1
52797,10,1
52798,14,-1
52799,13,1
52800,4,-1
52801,5,1
52802,3,-1
52803,9,1
52804,8,-1
52805,5,1
52806,14,-1
52807,12,1
52808,3,-1
52809,3,1
52810,14,-1
52811,1,1
52812,10,-1
52813,6,1
52814,3,-1
52815,9,1
52816,12,-1
52817,13,1
52818,7,-1
52819,11,1
52820,10,-1
52821,13,1
52822,3,-1
52823,15,1
52824,3,-1
52825,11,1
52826,11,-1
52827,14,1
52828,14,-1
52829,2,1
52830,5,-1
52831,7,1
52832,9,-1
52833,8,1
52834,7,-1
52835,3,1
52836,1,-1
52837,12,1
52838,14,-1
52839,2,1
52840,8,-1
52841,4,1
52842,15,-1
52843,14,1
52844,13,-1
52845,10,1
52846,8,-1
52847,6,1
52848,5,-1
52849,5,1
52850,12,-1
52851,11,1
52852,12,-1
52853,5,1
52854,3,-1
52855,14,1
52856,2,-1
52857,6,1
52858,12,-1
52859,12,1
52860,8,-1
52861,2,1
52862,3,-1
52863,13,1
52864,12,-1
52865,15,1
52866,13,-1
52867,4,1
52868,9,-1
52869,3,1
52870,14,-1
52871,5,1
52872,10,-1
52873,9,1
52874,4,-1
52875,12,1
52876,4,-1
52877,6,1
52878,10,-1
52879,12,1
52880,6,-1
52881,8,1
52882,7,-1
52883,4,1
52884,5,-1
52885,14,1
52886,13,-1
52887,13,1
52888,2,-1
52889,2,1
52890,5,-1
52891,4,1
52892,8,-1
52893,10,1
52894,10,-1
52895,6,1
52896,1,-1
52897,15,1
52898,1,-1
52899,10,1
52900,14,-1
52901,6,1
52902,9,-1
52903,9,1
52904,9,-1
52905,2,1
52906,10,-1
52907,11,1
52908,2,-1
52909,3,1
52910,5,-1
52911,12,1
52912,1,-1
52913,9,1
52914,10,-1
52915,7,1
52916,13,-1
52917,2,1
